path,sha256,type
.dockerignore,280c5825a80eafe2232bed2bf8ed2fb8fb1e42915dad9f4a133ffb487f4b83a7,source_file
.env.example,cfaa65d1bfcb662b82161e8741b87323112501f935bc8458f408c3d937023d29,source_file
.gitignore,148e222fb1b1368b8f2b99fa2cae9472994abcc2efebb46e76f938c74364bcb3,source_file
.gitmodules,9e88c4941a1090b139912767c1d5a4d9c72d3bf75398d95ca55402cc4e13ef85,source_file
AGENTS.md,99c6d3eea666d68beaaf659b161d61ac42e88bd440eb1f250a5e0d3e2c453d3b,source_file
AGENT_LOOP.md,eee9cd50dc57be9882834d4745aa505c827459f8ea0445f63000de78ee47a501,source_file
Makefile,54a8c20a045209537c384221abd98583bdd0bd3045c177f6b9ad4d83bb2a783d,source_file
QUALITY_GATES.md,9da9de66ed8fd67a014813b708cb2ebeaf4b1148bc06164b9ca73aa462158143,source_file
README.md,c9dc16fe37dd7ff366bca877b4ffc84fd879360e0fa6eb8da58195f32480c183,source_file
README_BIRD_PATROL_FIELD.md,ce76f053457dfcc38cf1737b973b22d6d3a2eea6a7d2f93c7a9a646b40215cbc,source_file
README_REAL_VEHICLE.md,cc2f6ae6ee351c36a896adcd71d3187df7508c5729d8bb4422b47d4a42b0dbd4,source_file
README_ROS2_WS5_BIRD_PATROL_GAZEBO.md,fac918a9735aab70400c97c0ce22202deca31d2ccb3829c4793a96ad9f25c1fe,source_file
README_UI_SLAM_MAPPING_GAZEBO.md,53c8fdb7a55a5d0161a1774939dcada11b5392ca586972bffe5e24318c1d02ca,source_file
REAL_TEST_REPORT_TEMPLATE.md,2225733d32def3cd8a7f91a2d38a3715df66460be5a42b2d10576ea204e1a44a,source_file
REAL_VEHICLE_TEST_PLAN.md,0f36af79c7ec2b708a238e5de2b960977ecbfe2eec3b90c2ab0b68f01eaff039,source_file
ROSBAG_REGRESSION_GUIDE.md,dfd68220ecb361c4c5a0e4ba664899aecd0fbb020a0a8128c8637d4fd23da6cd,source_file
build_apriltag.sh,4d3c3b5542a935c6ce41cbf68a66ed9aeb06bc2ac14acd2af00d35f2b350e40c,source_file
build_common.sh,40a7ee200f245f2ac8af31c5f9168fde2b5c9b2017036af6bc19b1cbfbba6ef5,source_file
build_first.sh,9963156185ee9cdb2fa484e0d1b2c7ed47578ac147b0dd0359d9726784b5e6d0,source_file
config/hardware_acceptance_matrix.yaml,00535b354a6168b5b9ac84db682f53f57e468d97085335578b981ff3bf005a26,source_file
config/network/waver_ros_domain.yaml,e960f306f4c0e2c605b4f0f8c6604f3c613f048e4365b699846d22e9195d9f3a,source_file
config/perception/bird_model_registry.yaml,f4a3dfdc9509b5ef519cf6db5205717e9783f993fce04bc16d77e59c4fbb54b9,source_file
config/real_profiles/bird_full_experimental.yaml,16e3d240a3f7ff026281e245a57b2c197f30a29da55eb4c1de322cb323240160,source_file
config/real_profiles/bird_patrol_production.yaml,f3c98f31db40f4b4b3f156471dc4a6fe4e0b80430c45d355ff137b230c5d736f,source_file
config/real_profiles/indoor_nav_only.yaml,98642d15bf31475697d5abe01e8e984f66cb1cc71c3076b730207ec076a71b66,source_file
config/real_profiles/lidar_nav_backend.yaml,cb83fec962b92d5dc6bba6203914fc78f5dd22f37ac7a6e51cdcac508528cdce,source_file
config/real_profiles/wheel_off_driver_check.yaml,05fe9089a7f38b46ce48c3a619cdfdf73365cdd06bf83c998b620df3128f395a,source_file
config/real_profiles/wheel_on_low_speed.yaml,8ccd5b5bf4621d12ef5cf98c4116faa0c8f5cc6647d8b5361d45f11df5f3eb89,source_file
config/sensors/camera_intrinsics.yaml,39390bb055e6e86ecc1707e126abca79e106202d3747c76e8af3f07755d63b0a,source_file
config/sensors/camera_lidar_extrinsic.yaml,f42535aff149f13ddf34425dbba2f07fbfaa4feaf85112ba58b64d58188f8a2c,source_file
config/sensors/livox_mid360_field.example.yaml,3640fb36fa345dd7e3d16812857f7941aa63c431130ef1d4a554b91d14fcf6ee,source_file
config/sensors/livox_mount.yaml,236fa319775fc69d4b3418a0b7ca010f450406d18f37b952025115a09f0b7a44,source_file
config/waver_base_feedback_schema.yaml,ff3dc54f24408d7c005a022aaa7315b12d5437342f299d2b151e1ad1322190d4,source_file
config/waver_field_env.example,3412ffe4b06ff2b1d649311aafced5931ef188570d403504f986fba73e694289,source_file
config/waver_field_env.local.example,2f15ccece3d8a683ce5b74f1602aee6e3b9e82d2bb85c139b8035f786c99d5c0,source_file
docker/Dockerfile,77d4593bad9782345f33ac08926526b7bf8663af19d8c82577c6048c095bcb28,source_file
docker/Dockerfile.jetson,f74b6a2c04cb941b9d531a58d54d6639e0c5ca5c94809fa489ab1443ef782807,source_file
docker/Dockerfile.rpi,28276bacc18dd9efb093fc67e0dda891ff7c044c1781620b4a85231a7ca7f190,source_file
docker/entrypoint.sh,c5361e88e39e5c54434da363ea853eda3c13c9d9bace39956bf6ffe8570cbedc,source_file
docker/hailo/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_file
docker/run.sh,21eb7eb8bbc8db9e49780a10d02a400de652c25470d9616ee6915e7f97b63890,source_file
docker-compose.jetson.yml,c82646c6aff2049e6215375b1e9eb91c4929597a281e63739ec136fa68e921bd,source_file
docker-compose.rpi.yml,83ae5a1e494188360e7b47f2dec69aec830fca8f2b746143e6d43bf6a2f717bc,source_file
docker-compose.yml,8d40bb2978a9735f3f9e74fe377e6587dbc847098b6d1f5ea3450ea93ba45b0a,source_file
docs/CLONE_TO_FIELD.md,ecf93e80fc975fc6bdbd22d76c10e6f23a738d14806b3ad40d58dcdf0d4e5486,source_file
docs/SETUP_JETSON.md,5a795f0e76a354792ee53edeec36096c09c8369b8fcf0b8fcae70270d7a64a35,source_file
docs/SETUP_LOCAL_PC.md,cd4b11378bfdc8f17475d24a03f00b8537c16844c7ac47737ae8b00f58184e3b,source_file
